{'data': {'page': {'html': {'lang': 'ko',
    'langdir': 'LTR',
      'rel': 'alternate'},
     {'href': 'https://is.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-su-ur-koreu/',
      'hreflang': 'is',
      'rel': 'alternate'},
     {'href': 'https://ru.hotels.com/ho1041793024-tr-p1/sangsang-hotel-kodze-uznaa-korea/',
      'hreflang': 'ru',
      'rel': 'alternate'},
     {'href': 'https://nz.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-NZ',
      'rel': 'alternate'},
     {'href': 'https://pl.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-korea-po-udniowa/',
      'hreflang': 'pl',
      'rel': 'alternate'},
     {'href': 'https://lt.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-pietu-koreja/',
      'hreflang': 'lt',
      'rel': 'alternate'},
     {'href': 'https://www.hoteis.com/ho1041793024-tr-p1/sangsang-hotel-geoje-coreia-do-sul/',
      'hreflang': 'pt-BR',
      'rel': 'alternate'},
     {'href': 'https://www.hotels.cn/ho1041793024-tr-p1/sang-sang-jiu-dian-ju-ji-han-guo/',
      'hreflang': 'zh-CN',
      'rel': 'alternate'},
     {'href': 'https://el.hotels.com/ho1041793024-tr-p1/sangsang-hotel-nkeoge-notia-korea/',
      'hreflang': 'el',
      'rel': 'alternate'},
     {'href': 'https://kr.hotels.com/ho1041793024-tr-p1/sangsangsog-uijib-geoje-hangug/',
      'hreflang': 'ko',
      'rel': 'alternate'},
     {'href': 'https://tw.hotels.com/ho1041793024-tr-p1/sang-sang-fan-dian-ju-ji-han-guo/',
      'hreflang': 'zh-TW',
      'rel': 'alternate'},
     {'href': 'https://ar.hotels.com/ho1041793024-tr-p1/sanj-sanj-hwtl-jywjy-kwrya-aljnwbyt/',
      'hreflang': 'ar',
      'rel': 'alternate'},
     {'href': 'https://zh.hotels.com/ho1041793024-tr-p1/sang-sang-jiu-dian-ju-ji-han-guo/',
      'hreflang': 'zh-HK',
      'rel': 'alternate'},
     {'href': 'https://lv.hotels.com/ho1041793024-tr-p1/sangsang-hotel-kodze-dienvidkoreja/',
      'hreflang': 'lv',
      'rel': 'alternate'},
     {'href': 'https://pt.hoteis.com/ho1041793024-tr-p1/sangsang-hotel-geoje-coreia-do-sul/',
      'hreflang': 'pt-PT',
      'rel': 'alternate'},
     {'href': 'https://cs.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-jizni-korea/',
      'hreflang': 'cs',
      'rel': 'alternate'},
     {'href': 'https://au.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-AU',
      'rel': 'alternate'},
     {'href': 'https://tr.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-guney-kore/',
      'hreflang': 'tr',
      'rel': 'alternate'},
     {'href': 'https://ua.hotels.com/ho1041793024-tr-p1/sangsang-hotel-kodze-pivdenna-korea/',
      'hreflang': 'uk',
      'rel': 'alternate'},
     {'href': 'https://ar.hoteles.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sur/',
      'hreflang': 'es-AR',
      'rel': 'alternate'},
     {'href': 'https://fi.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-etela-korea/',
      'hreflang': 'fi',
      'rel': 'alternate'},
     {'href': 'https://at.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-sudkorea/',
      'hreflang': 'de-AT',
      'rel': 'alternate'},
     {'href': 'https://sv.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-sydkorea/',
      'hreflang': 'sv',
      'rel': 'alternate'},
     {'href': 'https://da.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-sydkorea/',
      'hreflang': 'da',
      'rel': 'alternate'},
     {'href': 'https://et.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-louna-korea/',
      'hreflang': 'et',
      'rel': 'alternate'},
     {'href': 'https://th.hotels.com/ho1041793024-tr-p1/rongr-m-sang-sang-geoje-keahlit/',
      'hreflang': 'th',
      'rel': 'alternate'},
     {'href': 'https://fr.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-coree-du-sud/',
      'hreflang': 'fr',
      'rel': 'alternate'},
     {'href': 'https://nl.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-zuid-korea/',
      'hreflang': 'nl',
      'rel': 'alternate'},
     {'href': 'https://ph.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-PH',
      'rel': 'alternate'},
     {'href': 'https://co.hoteles.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sur/',
      'hreflang': 'es-CO',
      'rel': 'alternate'},
     {'href': 'https://ie.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-IE',
      'rel': 'alternate'},
     {'href': 'https://hu.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-del-korea/',
      'hreflang': 'hu',
      'rel': 'alternate'},
     {'href': 'https://de.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-sudkorea/',
      'hreflang': 'de-DE',
      'rel': 'alternate'},
     {'href': 'https://ch.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-sudkorea/',
      'hreflang': 'de-CH',
      'rel': 'alternate'},
     {'href': 'https://es.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sur/',
      'hreflang': 'es-US',
      'rel': 'alternate'},
     {'href': 'https://no.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-s-r-korea/',
      'hreflang': 'no',
      'rel': 'alternate'},
     {'href': 'android-app://com.hcom.android/hotelsapp/kr.hotels.com/PPCHotelDetails?hotelid=1041793024&rffrid=seo.hcom.KR.u.www.google.com',
      'rel': 'alternate'},
     {'href': 'https://kr.hotels.com/landing/web/opensearch/20210104.xml',
      'rel': 'search',
      'type': 'application/opensearchdescription+xml',
      'title': 'Hotels.com'}],
    'metas': [{'name': 'theme-color', 'content': '#d32f2f'},
     {'content': '105208249622845', 'property': 'fb:app_id'},
     {'name': 'geo.placename', 'content': '%3F%3F'},
     {'name': 'title', 'content': '거제 상상속의집 (SangSang Hotel) 이용 후기'},
     {'name': 'description',
      'content': '거제 상상속의집 (SangSang Hotel)에 대한 실제 이용 고객의 후기 읽기'},
     {'name': 'keywords',
      'content': '호텔, 호텔, 여행객 의견, 여행객, 이용 후기, 객실 이용 후기, 평점, 고객 점수, 상태, 편안함, 이용 후기, 방문객'},
     {'content': 'hotelscom:review', 'property': 'og:type'},
     {'content': 'https://kr.hotels.com/de1693260/hotels-geoje-hangug/',
      'property': 'og:see_also'},
     {'content': 'https://kr.hotels.com/ho1041793024-tr-p1/sangsangsog-uijib-geoje-hangug/',
      'property': 'og:url'},
     {'content': 'Hotels.com', 'property': 'og:site_name'},
     {'content': '거제에 있는 상상속의집 (SangSang Hotel)', 'property': 'og:title'},
     {'content': '호텔 사진과 실제 이용 고객의 생생한 후기를 보신 후 최저가 보장 프로그램으로 안심하고 예약하세요. 뉴스레터를 구독하시면 고객님만을 위한 비밀 가격 및 특가 상품도 알려드립니다!',
      'property': 'og:description'},
     {'content': 'ko_KR', 'property': 'og:locale'},
     {'content': 'ar_AR', 'property': 'og:locale:alternate'},
     {'content': 'cs_CZ', 'property': 'og:locale:alternate'},
     {'content': 'da_DK', 'property': 'og:locale:alternate'},
     {'content': 'de_DE', 'property': 'og:locale:alternate'},
     {'content': 'el_GR', 'property': 'og:locale:alternate'},
     {'content': 'en_GB', 'property': 'og:locale:alternate'},
     {'content': 'en_US', 'property': 'og:locale:alternate'},
     {'content': 'es_ES', 'property': 'og:locale:alternate'},
     {'content': 'es_LA', 'property': 'og:locale:alternate'},
     {'content': 'et_EE', 'property': 'og:locale:alternate'},
     {'content': 'fi_FI', 'property': 'og:locale:alternate'},
     {'content': 'fr_FR', 'property': 'og:locale:alternate'},
     {'content': 'he_IL', 'property': 'og:locale:alternate'},
     {'content': 'hr_HR', 'property': 'og:locale:alternate'},
     {'content': 'hu_HU', 'property': 'og:locale:alternate'},
     {'content': 'id_ID', 'property': 'og:locale:alternate'},
     {'content': 'is_IS', 'property': 'og:locale:alternate'},
     {'content': 'it_IT', 'property': 'og:locale:alternate'},
     {'content': 'ja_JP', 'property': 'og:locale:alternate'},
     {'content': 'lt_LT', 'property': 'og:locale:alternate'},
     {'content': 'lv_LV', 'property': 'og:locale:alternate'},
     {'content': 'ms_MY', 'property': 'og:locale:alternate'},
     {'content': 'nl_NL', 'property': 'og:locale:alternate'},
     {'content': 'nn_NO', 'property': 'og:locale:alternate'},
     {'content': 'pl_PL', 'property': 'og:locale:alternate'},
     {'content': 'pt_BR', 'property': 'og:locale:alternate'},
     {'content': 'pt_PT', 'property': 'og:locale:alternate'},
     {'content': 'ru_RU', 'property': 'og:locale:alternate'},
     {'content': 'sk_SK', 'property': 'og:locale:alternate'},
     {'content': 'sv_SE', 'property': 'og:locale:alternate'},
     {'content': 'th_TH', 'property': 'og:locale:alternate'},
     {'content': 'tr_TR', 'property': 'og:locale:alternate'},
     {'content': 'uk_UA', 'property': 'og:locale:alternate'},
     {'content': 'vi_VN', 'property': 'og:locale:alternate'},
     {'content': 'zh_CN', 'property': 'og:locale:alternate'},
     {'content': 'zh_HK', 'property': 'og:locale:alternate'},
     {'content': 'zh_TW', 'property': 'og:locale:alternate'},
     {'content': 'https://exp.cdn-hotels.com/hotels/33000000/32530000/32524800/32524782/d737befb_z.jpg',
      'property': 'og:image'},
     {'content': '200', 'property': 'og:image:height'},
     {'content': '200', 'property': 'og:image:width'}],
    'linkedData': []}},
  'suggestedLanguages': [],
  'common': {'clientToken': '8tXPZ40Fwlbssgp6LJKfpw4zKKA.',
   'injected_data': {'marketingDataLayer': {'userDetails': {'guid': '8c1f6a26-2372-4757-8611-fe09b366feb5'}},
    'commonDataBlock': {'user': {'sessionId': 'uduwEePVC6tzXvM2kdEaQyUx4Q.pda-5f6d76f8c-fdxr6',
      'guid': '8c1f6a26-2372-4757-8611-fe09b366feb5',
      'wrStatus': 'New Visitor',
      'pos': 'HCOM_KR',
      'locale': 'ko_KR',
      'geolocation': {'latitude': '37.57', 'longitude': '37.57'},
      'platformId': 'Desktop',
      'clientId': '251459',
      'signInState': 'anonymous',
      'ipAddress': '14.38.155.19',
      'hrwMemberStatus': 'notApplicable',
      'fcStatus': 'notApplicable',
      'newsletterOptInStatus': 'unknown',
      'visitorState': 'newVisitor',
      'existingCustomer': 0,
      'hrwTier': 'notApplicable',
      'segments': {},
      'signInMethod': 'notApplicable',
      'loyalty': {},
      'cookieConsentStatus': 'User Consented'},
     'page': {'pageName': 'hotel details without dates ratings page',
      'siteSection': 'hotel details without dates',
      'landingPageAttributes': 'Country=South Korea City=Geoje Hotel=SangSang Hotel',
      'random10Alpha': 'zknsrjmha5',
      'random10Numeric': '8591314035',
      'currency': 'KRW',
      'additionalPageInformation2': 'hotel details without dates ratings page',
      'fullURL': 'https://kr.hotels.com/ho1041793024-tr-p1/?ajax=true&ajax=true&reviewTab=brand-reviews',
      'requestId': 'b8f3b39a-50df-11eb-b979-4251fb33e2aa',
      'dataCentre': 'aws.us-west-2.unknown'},
     'search': {'destinationId': '1693260',
      'numRooms': 1,
      'rooms': [{'numAdults': 2,
        'numChildren': 0,
        'numRoomPeople': 2,
        'AFR': False}],
      'numAdultsTotal': 2,
      'numChildrenTotal': 0},
     'booking': {'bookingError': {}, 'lpas': False},
     'marketing': {'restrictedLastTouch': {'marketingCode': 'Brand',
       'fullMarketingCode': 'Brand'},
      'currentUnrestricted': {'marketingCode': 'Brand',
       'fullMarketingCode': 'Brand'},
      'currentRestricted': {'marketingCode': 'Brand',
       'fullMarketingCode': 'Brand'},
      'h4p': {}},
     'property': {'hotelId': 1041793024,
      'hotelName': 'SangSang Hotel',
      'hotelSupplierId': 24,
      'supplierHotelId': '32524782',
      'hotelBrandId': 0,
      'destinationId': '1693260',
      'city': 'Geoje',
      'cityId': 1000000000006141667,
      'country': 'South Korea',
      'countryId': 1000000000000000094,
      'reviewScore': 7.8,
      'starRating': 3.0,
      'numTotalReviews': 67,
      'numLocalReviews': 42,
      'numTranslatedReviews': 0,
      'numNonLocalizedReviews': 25,
      'wrElligible': True,
      'unavail': False,
      'featuredPrice': {'value': 89055.0, 'currency': 'KRW', 'afr': False},
      'strikethroughPrice': 109048.0,
      'totalAfr': 0,
      'altRoomConfig': False},
     'event': {'eventType': 'pda', 'bot': True},
